isp, comprised_count, common_country, common_server,  common_signature
Lg Powercomm,1, South Korea,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;49.167.33.73
Pustekkom,1, Indonesia,nginx,./Pir4t3cyb3r Ft MR.COMBET
Claro S.A.,1, Brazil,Apache (CentOS),BFA
Free SAS,1, France,nginx,-=[ The Crows Crew ]=-
Associacao Rede Nacional de Ensino e Pesquisa,1, Brazil,Apache (Ubuntu),:: Gradua��o NEAD/UFSJ ::
LinkChina Telecom Global Limited.,1, Hong Kong,Apache (Ubuntu),None
Viettel Group,2, Vietnam,None,Vigor Login Page
Vodafone Italia DSL,1, Italy,Microsoft-WinCE/7.00,None
Bisping & Bisping GmbH & Co KG,1, Germany,Apache,Kiesewetter KG - Wir sind bald wieder f&uuml;r Sie da
Dreamscape Networks Limited,1, Australia,nginx,None
Techcom Ltd,1, Ukraine,nginx,Полные игры с модами | Взломанные игры без доната
Synergy Wholesale Pty,1, Australia,LiteSpeed,None
University of Szeged,1, Hungary,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;160.114.118.118
University of Toronto,2, Canada,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;142.150.180.23
Vietnam Posts And Telecommunications Group,1, Vietnam,nginx,MATTEO INTERNATIONAL COMPANY
QualityNet,1, Kuwait,Microsoft-IIS/6.0,TERSAKITI T_T
GANDI SAS,1, France,Apache (Ubuntu),Owned by Mr.Kro0oz.305
NorthState,1, United States,Apache (Ubuntu),Retro Dreams | Home
PT Remala Abadi,1, Indonesia,Apache (Win32),You Got Hacked ./Mr4NGG3R
China Telecom,4, China,Apache,None
San Diego Unified School District,1, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;165.24.36.174
EWEBGURU,1, India,Apache,Spyhackerz
NTT PC Communications,1, Japan,Apache,None
Speed Travel Comunicacao Multimidia Ltda - ME,1, Brazil,Apache (Win32),None
Newtek Technology Solutions,1, United States,Apache,None
WestHost,1, United States,Apache,Louis de Joliet Publishing - Social |  Political |  Organizational |  Economic Philosophy
Evocative,1, United States,Apache (Debian),JkbWorld.com
NSS S.A.,1, Argentina,Microsoft-IIS/10.0,La Colonia - Banco Provinica
GMDP Banten,1, Indonesia,Apache (FreeBSD),Hack3D by 4LM05TH3V!L
Shilmandi Online,1, Bangladesh,Apache (Ubuntu),None
VDC Virtual Data Corp.,1, Canada,Apache,None
2iC Systems,2, Canada,Apache,AYYILDIZ T&#65533;M | Sessizce N&#65533;betteyiz!
Jazztel,1, Spain,Microsoft-IIS/5.0,LinuXsploit_crew
Five Colleges Network,1, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;128.119.140.140
Claro NET,1, Brazil,Mrvl-R1_0,HP LaserJet Professional M1212nf MFP&nbsp;&nbsp;&nbsp;192.168.0.4
HEAnet,1, Ireland,lighttpd,'+sysName+' - Polycom '+GetCurrentPageName ()+'
University of California at Davis,2, United States,Virata-EmWeb/R6_2_1,HP LaserJet P2055dn&nbsp;&nbsp;&nbsp;169.237.6.21
Ielo-liazo Services SAS,1, France,Apache (Debian),Hacked
SoftBank Corp.,1, Japan,Microsoft-IIS/8.0,None
Algerie Telecom,1, Algeria,Apache (Win64),Welcome To BlackWin
Horizonsat FZ LLC,1, Germany,lighttpd/1.4.34,None
Verizon Wireless,1, United States,Boa/0.94.13.1,p0wn3dd By LastC0de
Safaricom Business,1, Kenya,Apache (Win32),Own3d By 407 Authentic Exploit
Skynet Ltd,1, Russia,nginx,kilitary
BL Networks GB,2, United Kingdom,Apache (Ubuntu),CRIMIN.AL
